** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[Department] (Table)
       [dbo].[DepartmentServices] (Table)
       [dbo].[usp_Department] (Procedure)
       [dbo].[usp_Department_CheckExistName] (Procedure)
       [dbo].[usp_Department_Transaction] (Procedure)
       [dbo].[usp_DepartmentServices] (Procedure)
       [dbo].[usp_DepartmentServices_CheckExistName] (Procedure)
       [dbo].[usp_DepartmentServices_Transaction] (Procedure)

** Supporting actions
